City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
300,khandyga,62.6667,135.6,10.87,89,51,1.55,RU,1693148433
301,maceio,-9.6658,-35.7353,30.69,62,40,4.12,BR,1693148434
302,fada,9.5667,8.3,23.27,83,99,1.19,NG,1693148434
303,ma'rib,15.4591,45.3253,37.03,14,58,6.67,YE,1693148434
304,horta,38.5333,-28.6333,23.9,84,40,11.32,PT,1693148435
305,maridi,4.9158,29.4742,31.01,48,57,1.39,SS,1693148435
306,dinguiraye,11.3,-10.7167,28.35,71,66,2.07,GN,1693148435
307,alton north (historical),26.2953,-98.3045,31.63,74,61,0.89,US,1693148436
308,quepos,9.4236,-84.1652,28.89,75,72,1.04,CR,1693148436
309,kununurra,-15.7667,128.7333,17.99,68,6,0.0,AU,1693148236
310,buzuluk,52.7807,52.2635,15.22,67,100,5.1,RU,1693148437
311,seydi,39.4816,62.9137,23.45,21,3,5.95,TM,1693148437
312,carolina beach,34.0352,-77.8936,33.38,69,35,1.99,US,1693148437
313,tsengel,49.4783,100.8894,15.74,75,67,1.4,MN,1693148438
314,roha,18.4333,73.1167,25.01,87,10,0.57,IN,1693148438
315,rakops,-21.0167,24.3333,24.81,31,23,8.11,BW,1693148439
316,kapelle,50.9998,2.3585,21.14,56,11,1.79,FR,1693148439
317,ghadamis,30.1337,9.5007,43.25,11,92,4.41,LY,1693148439
318,kill devil hills,36.0307,-75.676,31.0,83,40,6.17,US,1693148439
319,kuqa,41.7278,82.9364,28.84,18,66,1.72,CN,1693148439
320,kavaratti,10.5669,72.642,27.41,78,100,5.32,IN,1693148440
321,luderitz,-26.6481,15.1594,26.85,27,0,2.37,NA,1693148420
322,dubbo,-32.25,148.6167,11.07,66,100,3.6,AU,1693148227
323,port blair,11.6667,92.75,27.89,81,100,6.06,IN,1693148440
324,lisakovsk,52.5369,62.4936,13.98,60,93,0.97,KZ,1693148441
325,hoover,33.4054,-86.8114,34.75,65,41,0.45,US,1693148441
326,palikir - national government center,6.9248,158.1611,26.4,79,100,3.26,FM,1693148441
327,ulaangom,49.9811,92.0667,19.8,50,70,0.83,MN,1693148441
328,auki,-8.7676,160.7034,23.82,89,96,1.42,SB,1693148441
329,selfoss,63.9331,-20.9971,16.14,69,59,5.57,IS,1693148441
330,carovigno,40.708,17.655,32.0,35,0,6.01,IT,1693148442
331,jima abajo,19.1329,-70.3761,31.26,60,21,1.4,DO,1693148442
332,metlili chaamba,32.2667,3.6333,40.2,7,1,4.49,DZ,1693148442
333,atar,20.5169,-13.0499,44.3,8,5,7.93,MR,1693148443
334,tomatlan,19.9333,-105.25,26.84,82,89,0.37,MX,1693148443
335,kristiansund,63.1115,7.732,16.03,88,75,5.14,NO,1693148443
336,petropavlovsk-kamchatsky,53.0452,158.6483,12.41,81,100,1.74,RU,1693148444
337,betio village,1.358,172.9211,28.57,68,85,3.05,KI,1693148444
338,carnarvon,-24.8667,113.6333,20.17,63,0,4.06,AU,1693148444
339,rongelap,11.1635,166.8941,27.97,80,100,8.66,MH,1693148445
340,margate,51.3813,1.3862,19.94,62,55,3.13,GB,1693148445
341,plettenberg bay,-34.0527,23.3716,14.87,61,0,2.7,ZA,1693148445
342,yima,34.7381,111.8839,16.16,94,89,1.12,CN,1693148445
343,qusmuryn,52.4503,64.6311,14.72,51,55,4.27,KZ,1693148445
344,al artawiyah,26.5053,45.3444,40.17,9,10,4.27,SA,1693148446
345,san juan,-31.5375,-68.5364,13.25,41,0,2.53,AR,1693148446
346,farasan,16.7022,42.1183,31.62,81,86,5.24,SA,1693148446
347,neijiang,29.5835,105.0622,22.72,81,87,0.93,CN,1693148447
348,soe,-9.8607,124.284,16.39,88,38,2.59,ID,1693148447
349,mandalgovi,45.7625,106.2708,15.11,56,3,4.18,MN,1693148448
350,east ballina,-28.8667,153.5833,13.78,77,19,2.93,AU,1693148448
351,crane,31.3974,-102.3501,29.24,42,27,5.08,US,1693148448
352,tondano,1.3038,124.9112,24.05,91,39,2.38,ID,1693148448
353,awjilah,29.1081,21.2869,37.6,16,0,6.05,LY,1693148449
354,san luis de la loma,17.2706,-100.8939,28.51,72,20,1.34,MX,1693148449
355,kruisfontein,-34.0033,24.7314,16.6,52,7,2.46,ZA,1693148449
356,inarajan village,13.2736,144.7484,26.54,97,100,8.36,GU,1693148449
357,mont-tremblant,46.1949,-74.6264,17.98,47,11,3.47,CA,1693148450
358,fuerte olimpo,-21.0415,-57.8738,19.99,31,100,3.25,PY,1693148450
359,north battleford,52.7834,-108.2847,19.16,57,9,3.96,CA,1693148450
360,acarau,-2.8856,-40.12,31.9,52,2,7.22,BR,1693148451
361,seven pagodas,12.6264,80.1722,30.03,70,100,2.99,IN,1693148451
362,orange lake,41.5398,-74.0982,24.32,78,16,1.34,US,1693148452
363,isla del bosque,22.7333,-105.85,28.06,85,76,0.67,MX,1693148452
364,san sebastian de la gomera,28.0916,-17.1133,31.32,74,0,4.12,ES,1693148452
365,hafar al-batin,28.4328,45.9708,39.76,11,0,4.39,SA,1693148452
366,nikolayevsk-on-amure,53.1406,140.73,10.18,78,61,1.61,RU,1693148452
367,chonchi,-42.6128,-73.8092,8.4,84,100,3.55,CL,1693148453
368,juneau,58.3019,-134.4197,14.5,100,72,1.34,US,1693148453
369,north bend,43.4065,-124.2243,16.62,91,96,0.4,US,1693148453
370,la'ie,21.6477,-157.9253,23.95,77,8,2.68,US,1693148453
371,austin,30.2672,-97.7431,36.81,48,2,1.34,US,1693148355
372,vorgashor,67.5833,63.95,5.61,93,97,3.52,RU,1693148454
373,guiuan,11.0333,125.7247,29.2,74,100,9.75,PH,1693148454
374,beinamar,8.6698,15.3813,26.91,75,96,2.04,TD,1693148454
375,coronel dorrego,-38.7187,-61.2873,14.16,29,3,6.79,AR,1693148454
376,suva,-18.1416,178.4415,20.89,84,100,6.21,FJ,1693148455
377,utrik,11.2278,169.8474,27.76,81,100,7.45,MH,1693148455
378,papao,-17.75,-149.55,24.82,69,37,7.26,PF,1693148455
379,okha,53.5739,142.9478,10.95,91,76,3.49,RU,1693148456
380,hirara,24.8,125.2833,28.42,76,0,2.26,JP,1693148456
381,sittwe,20.15,92.9,26.83,89,95,1.43,MM,1693148457
382,lavrio,37.7145,24.0565,35.46,43,87,8.33,GR,1693148457
383,sretensk,52.2453,117.7093,12.21,73,27,0.26,RU,1693148457
384,nova sintra,14.8667,-24.7167,24.79,76,18,1.78,CV,1693148457
385,sainte-anne-des-monts,49.124,-66.4924,15.36,66,95,2.37,CA,1693148458
386,hingoli,19.7167,77.15,24.84,81,67,2.38,IN,1693148458
387,kingston,17.997,-76.7936,33.47,62,71,0.45,JM,1693148458
388,gwandu,12.4938,4.6423,32.64,51,75,5.19,NG,1693148458
389,pacific grove,36.6177,-121.9166,15.92,94,0,4.47,US,1693148458
390,villas,26.5504,-81.8687,32.24,75,20,1.79,US,1693148459
391,puerto leguizamo,-0.1934,-74.7819,31.61,55,3,0.79,CO,1693148459
392,san antonio de pale,-1.4014,5.6325,24.16,84,52,5.66,GQ,1693148459
393,sand springs,36.1398,-96.1089,27.07,79,75,3.6,US,1693148459
394,santiago juxtlahuaca,17.3333,-98.0167,18.42,85,100,1.14,MX,1693148460
395,tuburan,6.6439,122.2736,27.11,81,55,3.53,PH,1693148460
396,cariamanga,-4.3333,-79.55,22.9,30,0,1.8,EC,1693148461
397,vila franca do campo,37.7167,-25.4333,25.23,68,85,5.65,PT,1693148461
398,puerto el triunfo,13.2833,-88.55,27.09,86,100,1.12,SV,1693148462
399,pemangkat,1.1667,108.9667,26.8,81,100,3.75,ID,1693148463
400,choyr,46.3611,108.3611,14.32,68,35,5.97,MN,1693148265
401,rolla,37.9514,-91.7713,21.04,90,75,5.14,US,1693148464
402,chu,43.5983,73.7614,18.96,66,100,5.23,KZ,1693148464
403,boa vista,2.8197,-60.6733,32.99,52,20,4.12,BR,1693148194
404,flying fish cove,-10.4217,105.6791,23.82,83,40,6.69,CX,1693148465
405,lamu,-2.2717,40.902,25.1,87,12,6.49,KE,1693148250
406,ancud,-41.8697,-73.8203,7.28,77,100,6.21,CL,1693148466
407,valle hermoso,25.6667,-97.8333,29.94,62,25,2.14,MX,1693148336
408,argo,37.6333,22.7333,32.1,36,42,1.96,GR,1693148466
409,queenstown,-31.8976,26.8753,15.21,28,0,3.68,ZA,1693148408
410,mammoth lakes,37.6485,-118.9721,14.63,54,0,0.0,US,1693148466
411,moyamba,8.1667,-12.4333,26.58,87,99,2.01,SL,1693148467
412,kushiro,42.975,144.3747,20.08,97,100,0.25,JP,1693148336
413,shohimardon,39.9839,71.8028,13.43,88,100,2.19,UZ,1693148468
414,minden,52.2833,8.9167,20.55,66,75,5.66,DE,1693148468
415,saguenay,48.4168,-71.0657,20.6,61,0,0.89,CA,1693148468
416,al ghayzah,16.2079,52.176,26.64,84,40,6.19,YE,1693148468
417,nurota,40.5614,65.6886,21.56,24,7,6.9,UZ,1693148469
418,fort william,56.8165,-5.1121,15.17,84,100,1.67,GB,1693148469
419,port saint john's,-31.6229,29.5448,17.87,60,39,1.76,ZA,1693148469
420,hays,30.0502,-98.0336,35.35,50,0,3.36,US,1693148470
421,pesqueira,-8.3578,-36.6964,33.18,27,0,4.26,BR,1693148471
422,undurkhaan,47.3194,110.6556,11.19,97,21,3.9,MN,1693148471
423,igrim,63.1906,64.4162,10.25,65,100,1.33,RU,1693148471
424,mount isa,-20.7333,139.5,17.87,39,0,3.09,AU,1693148407
425,quiberon,47.4841,-3.1196,21.94,71,79,11.38,FR,1693148472
426,sungailiat,-1.85,106.1333,26.91,76,73,5.47,ID,1693148472
427,amga,60.8953,131.9608,13.21,84,88,0.96,RU,1693148472
428,tommot,58.9564,126.2925,11.77,89,63,0.73,RU,1693148472
429,pingnan,23.5543,110.3976,26.92,90,100,0.53,CN,1693148473
430,sabang,5.8933,95.3214,28.49,73,75,4.22,ID,1693148473
431,barranca,-10.75,-77.7667,20.46,73,60,3.04,PE,1693148473
432,bolgar,54.95,49.0667,13.24,76,100,6.1,RU,1693148473
433,shakiso,5.75,38.9167,22.5,41,6,2.28,ET,1693148474
434,tianshui,34.5439,105.6897,15.07,81,92,1.22,CN,1693148474
435,fremantle,-32.05,115.7667,18.1,88,40,3.09,AU,1693148474
436,lihue,21.9789,-159.3672,22.98,86,32,3.86,US,1693148475
437,taiynsha,53.8478,69.7639,12.39,92,100,2.43,KZ,1693148475
438,ishigaki,24.3448,124.1572,27.07,94,1,1.03,JP,1693148400
439,tazovsky,67.4667,78.7,10.38,90,100,5.62,RU,1693148476
440,puerto madero,14.7208,-92.4215,28.6,74,69,0.93,MX,1693148476
441,sonamukhi,23.3,87.4167,29.93,69,100,2.47,IN,1693148476
442,arraial do cabo,-22.9661,-42.0278,17.92,88,100,1.54,BR,1693148299
443,contamana,-7.3333,-75.0167,34.8,38,0,1.51,PE,1693148477
444,yelovo,57.0538,54.9207,8.87,94,100,1.97,RU,1693148477
445,napili-honokowai,20.9708,-156.6705,22.99,70,0,5.59,US,1693148477
446,roma,43.2128,-75.4557,20.5,81,100,2.06,US,1693148478
447,labrador city,52.9463,-66.9114,14.34,47,96,3.67,CA,1693148478
448,ta'izz,13.5,44.0,28.82,38,68,3.61,YE,1693148478
449,saldanha,-33.0117,17.9442,14.67,70,0,4.97,ZA,1693148478
450,thames,-37.1333,175.5333,8.55,79,85,2.32,NZ,1693148479
451,rechka-vydrino,51.485,104.8461,13.66,86,37,0.23,RU,1693148479
452,bonab,37.3404,46.0561,29.3,29,0,0.69,IR,1693148479
453,brokopondo,4.75,-55.1667,30.92,53,2,1.03,SR,1693148479
454,yemva,62.59,50.8594,7.59,87,96,2.56,RU,1693148480
455,lesogorsk,56.0458,99.5136,16.31,86,33,1.34,RU,1693148480
456,irituia,-1.7711,-47.4381,34.23,42,22,2.36,BR,1693148480
457,chernyshevskiy,63.0128,112.4714,13.06,59,2,1.02,RU,1693148481
458,moapa valley,36.5805,-114.4703,33.9,18,0,0.85,US,1693148481
459,meadow lake,34.8014,-106.5436,24.15,70,11,1.21,US,1693148481
460,broken hill,-31.95,141.4333,13.05,61,0,4.28,AU,1693148261
461,illizi,26.4833,8.4667,43.28,9,100,4.45,DZ,1693148481
462,saint-philippe,-21.3585,55.7679,23.77,81,47,5.62,RE,1693148482
463,val-d'or,48.1002,-77.7828,16.37,49,0,2.1,CA,1693148482
464,inari,68.906,27.0288,12.11,64,5,2.7,FI,1693148482
465,mount gambier,-37.8333,140.7667,7.29,96,79,0.32,AU,1693148421
466,kaohsiung,22.6163,120.3133,29.46,79,40,2.06,TW,1693147758
467,borculo,52.1158,6.5222,18.74,78,58,6.7,NL,1693148483
468,coahuayana de hidalgo,18.7,-103.6583,28.06,74,97,0.34,MX,1693148483
469,puerto penasco,31.3167,-113.5333,32.74,51,0,1.11,MX,1693148483
470,ad dabbah,18.05,30.95,40.87,20,95,8.29,SD,1693148484
471,sesheke,-17.4759,24.2968,35.39,10,22,6.05,ZM,1693148484
472,kapuskasing,49.4169,-82.4331,16.71,43,0,2.34,CA,1693148484
473,champerico,14.3,-91.9167,28.62,74,94,1.01,GT,1693148484
474,antonio escobedo,20.8,-104.0167,20.03,87,88,0.95,MX,1693148485
475,changshu city,31.6462,120.7422,28.3,90,100,4.18,CN,1693148485
476,mulayjah,27.271,48.4242,38.68,14,5,4.63,SA,1693148485
477,ratnagiri,16.9833,73.3,26.08,85,73,3.19,IN,1693148485
478,rocky mountain house,52.3668,-114.9188,17.03,65,0,1.03,CA,1693148486
479,barcelos,41.5388,-8.6151,25.51,46,51,7.69,PT,1693148486
480,pecos,31.4229,-103.4932,29.46,53,0,0.0,US,1693148487
481,kangding,30.0513,101.9603,12.38,98,100,1.5,CN,1693148487
482,mormugao,15.4,73.8,26.93,81,33,2.83,IN,1693148487
483,yelizovo,53.1873,158.3805,13.36,79,100,1.64,RU,1693148487
484,makushino,55.2103,67.2442,14.83,45,95,3.53,RU,1693148488
485,pangody,65.85,74.4859,11.9,71,100,3.71,RU,1693148488
486,quatre cocos,-20.2078,57.7625,23.38,77,48,7.4,MU,1693148488
487,korla,41.7597,86.1469,30.1,14,99,5.22,CN,1693148420
488,tilcara,-23.5776,-65.3509,12.39,15,100,1.97,AR,1693148489
489,newman,37.3138,-121.0208,19.58,71,0,1.34,US,1693148489
490,dryden,49.7833,-92.7503,17.27,63,54,3.58,CA,1693148490
491,wynyard,-41.0,145.7167,7.73,89,78,4.25,AU,1693148490
492,extrema,-22.8547,-46.3183,13.31,85,99,2.37,BR,1693148490
493,crikvenica,45.1772,14.6928,32.11,51,0,2.06,HR,1693148491
494,cabo san lucas,22.8909,-109.9124,30.34,72,21,3.42,MX,1693148491
495,yazykovo,55.2199,56.1353,10.7,83,100,5.41,RU,1693148491
496,ar rastan,34.9265,36.7324,28.28,50,0,9.88,SY,1693148491
497,sosua,19.7667,-70.5167,29.73,63,3,3.02,DO,1693148492
498,bakchar,57.0186,82.0711,13.28,95,31,1.5,RU,1693148492
499,westport,41.1415,-73.3579,26.8,71,0,1.79,US,1693148492
500,nelson bay,-32.7167,152.15,13.89,94,31,0.89,AU,1693148492
501,cavalaire-sur-mer,43.174,6.5272,22.07,67,100,1.82,FR,1693148492
502,klyuchi,52.2667,79.1667,18.67,72,100,3.55,RU,1693148493
503,kalemie,-5.9475,29.1947,29.65,33,5,2.43,CD,1693148493
504,umarkot,25.3616,69.7362,31.67,47,100,9.27,PK,1693148493
505,huarmey,-10.0681,-78.1522,21.24,74,64,3.07,PE,1693148493
506,canavieiras,-15.675,-38.9472,25.6,82,100,0.92,BR,1693148493
507,malvan,16.0667,73.4667,27.15,82,48,3.54,IN,1693148494
508,tafuna,-14.3358,-170.72,26.22,83,95,11.07,AS,1693148494
509,altai,46.3722,96.2583,15.94,37,1,2.63,MN,1693148494
510,maralal,1.0968,36.698,22.84,39,97,5.28,KE,1693148495
511,kitimat,54.0524,-128.6534,18.88,73,8,0.71,CA,1693148495
512,calca,-13.3333,-71.95,16.64,47,38,0.78,PE,1693148495
513,rio gallegos,-51.6226,-69.2181,7.55,61,100,9.13,AR,1693148495
514,severo-yeniseyskiy,60.3725,93.0408,9.56,76,94,1.58,RU,1693148495
515,cadale,2.7603,46.3222,26.16,80,27,8.72,SO,1693148496
516,nouna,12.7333,-3.8667,33.44,45,69,3.25,BF,1693148496
517,narvik,68.4384,17.4272,20.77,57,55,1.59,NO,1693148496
518,ghazni,33.5536,68.4269,23.22,24,87,5.98,AF,1693148496
519,sisimiut,66.9395,-53.6735,6.85,75,100,12.54,GL,1693148496
520,tostado,-29.232,-61.7692,17.84,25,5,4.32,AR,1693148497
521,zuni pueblo,35.0725,-108.8506,21.35,48,19,0.95,US,1693148497
522,arish,31.1316,33.7984,28.67,60,0,4.91,EG,1693148497
523,la ronge,55.1001,-105.2842,16.52,73,34,3.37,CA,1693148498
524,ust'-kalmanka,52.1207,83.305,19.48,77,99,3.45,RU,1693148498
525,manismata,-2.4667,111.0333,23.75,88,18,0.74,ID,1693148499
526,oromocto,45.8351,-66.4792,22.06,73,34,3.58,CA,1693148499
527,katsuura,35.1333,140.3,25.35,82,100,2.1,JP,1693148417
528,puerto deseado,-47.7503,-65.8938,10.09,49,76,12.58,AR,1693148499
529,christchurch,-43.5333,172.6333,5.51,86,75,5.14,NZ,1693148136
530,fort mcmurray,56.7268,-111.381,16.76,66,38,0.61,CA,1693148500
531,raychikhinsk,49.7838,129.4121,14.12,89,100,1.9,RU,1693148500
532,pontian kechil,1.4866,103.3896,27.22,89,9,3.06,MY,1693148434
533,zelenogorskiy,55.0333,87.0,16.81,88,100,1.22,RU,1693148500
534,shanwei,22.782,115.3475,28.96,80,99,2.65,CN,1693148501
535,laguna,38.421,-121.4238,23.38,82,0,2.06,US,1693148502
536,pobe,6.9801,2.6649,27.82,75,100,2.08,BJ,1693148502
537,portel,-1.9356,-50.8211,34.01,44,1,1.95,BR,[phone]
538,nchelenge,-9.3451,28.734,31.28,29,13,1.67,ZM,1693148503
539,mont-de-marsan,44.0,-0.6667,24.88,61,100,5.14,FR,1693148504
540,kavieng,-2.5744,150.7967,27.37,81,98,6.2,PG,1693148504
541,acapulco de juarez,16.8634,-99.8901,27.9,78,0,1.54,MX,1693148504
542,ntoum,0.3833,9.7833,26.87,70,98,2.34,GA,1693148504
543,kenai,60.5544,-151.2583,12.86,95,100,4.98,US,1693148505
544,yuzhno-kurilsk,44.0306,145.8556,19.41,100,100,3.4,RU,1693148505
545,prince george,53.9166,-122.753,15.06,65,7,0.71,CA,1693148505
546,bowen,-20.0167,148.2333,17.31,87,2,4.62,AU,1693148506
547,dauphin,51.1494,-100.0502,22.79,45,0,3.77,CA,1693148506
548,haiku-pauwela,20.9219,-156.3051,22.36,81,6,4.47,US,1693148506
549,hovd,48.0056,91.6419,22.75,26,76,1.99,MN,1693148507
550,franceville,-1.6333,13.5836,33.99,37,45,1.5,GA,1693148507
551,hasaki,35.7333,140.8333,27.39,81,100,4.99,JP,1693148450
552,santo antonio do ica,-3.1022,-67.9397,34.49,46,6,1.09,BR,1693148507
553,kresttsy,58.2452,32.5165,20.41,66,79,1.15,RU,1693148508
554,hongseong,36.6009,126.665,22.99,82,100,3.57,KR,1693147916
555,woolgoolga,-30.1106,153.2007,13.91,80,33,2.37,AU,1693148508
556,cidade velha,14.9167,-23.6167,30.26,70,40,5.66,CV,1693148509
557,wainwright,52.839,-110.8572,19.33,54,3,4.1,CA,1693148509
558,oranjemund,-28.55,16.4333,25.48,22,0,6.63,NA,1693148412
559,urucurituba,-2.6833,-57.6667,37.23,32,0,1.71,BR,1693148509
560,revelstoke,50.9832,-118.2023,12.01,100,0,1.54,CA,1693148510
561,hopewell,37.3043,-77.2872,27.1,92,99,2.65,US,1693148510
562,ginir,7.1333,40.7,23.57,36,6,5.69,ET,1693148510
563,sandnessjoen,66.0217,12.6316,19.29,61,78,4.3,NO,1693148510
564,vizinga,61.0749,50.1031,6.9,92,89,3.31,RU,1693148511
565,kilju,40.9642,129.3278,19.58,94,100,1.49,KP,1693148511
566,poso,-1.3959,120.7524,24.83,80,11,3.41,ID,1693148343
567,tougan,13.0667,-3.0667,30.26,61,99,4.27,BF,1693148512
568,bopolu,7.0667,-10.4875,25.93,87,100,2.48,LR,1693148512
569,peniche,39.3558,-9.3811,24.6,72,5,10.84,PT,1693148512
570,dazhong,33.1997,120.4578,24.69,98,100,5.59,CN,1693148513
571,dwarka,22.2394,68.9678,27.74,73,98,7.41,IN,1693148513
572,taroa,8.7058,171.2275,27.69,80,100,6.02,MH,1693148513
573,mutoko,-17.397,32.2268,17.95,64,3,8.05,ZW,1693148514
574,gebeit,21.0667,36.3167,40.12,13,70,4.75,SD,1693148514
575,nadym,65.5333,72.5167,10.21,74,76,1.68,RU,1693148271
576,qui nhon,13.7667,109.2333,29.06,71,98,2.64,VN,1693148404
577,dogondoutchi,13.6393,4.0287,35.09,39,81,2.88,NE,1693148516
578,otradnoye,59.7775,30.8181,21.03,49,17,3.5,RU,1693148516
579,pangoa,-12.1167,-73.0,22.79,90,98,0.71,PE,1693148517
580,muang khong,14.1167,105.85,24.45,94,100,0.28,LA,1693148517
581,zaidpur,26.8333,81.3333,29.04,61,22,3.32,IN,1693148282
582,thaba-tseka,-29.522,28.6084,12.51,13,0,3.15,LS,1693148518
583,labasa,-16.4167,179.3833,21.45,86,100,3.9,FJ,1693148317
584,liuhe,42.2401,125.7172,15.07,93,100,1.91,CN,1693148479
585,zastron,-30.3023,27.084,16.02,13,0,2.92,ZA,1693148518
586,ewo,-0.8725,14.8206,34.52,37,51,1.67,CG,1693148518
587,ulladulla,-35.35,150.4667,12.03,93,100,1.73,AU,1693148243
588,najran,17.4924,44.1277,35.58,9,62,5.42,SA,1693148519
589,altay,47.8667,88.1167,24.94,22,100,4.3,CN,1693148302
590,monterey,36.2505,-121.2516,18.93,45,0,2.19,US,1693148519
591,amal,59.051,12.7049,17.51,65,90,6.29,SE,1693148520
592,chenzhou,25.8,113.0333,23.31,99,100,2.73,CN,1693148520
593,uppsala,60.0,17.75,18.69,63,75,3.6,SE,1693148520
594,happy valley-goose bay,53.3168,-60.3315,10.56,95,100,2.48,CA,1693148521
595,shevchenko,48.5,35.0,33.56,27,3,4.43,UA,1693148521
596,tabas,33.5959,56.9244,33.64,22,0,6.07,IR,1693148522
597,atlantic city,39.3643,-74.4229,28.34,68,0,4.92,US,1693148522
